Starting services for pod fresco-e2e-interview-chromium-20250822_172755...
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1373, in ProcessVariablesAndConditionsInDict
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessConditionsInDict(the_dict, phase, variables, build_file)
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1244, in ProcessConditionsInDict
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessVariablesAndConditionsInDict(
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1373, in ProcessVariablesAndConditionsInDict
#11 15.70 .../node_modules/msgpackr-extract install:     ProcessConditionsInDict(the_dict, phase, variables, build_file)
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1237, in ProcessConditionsInDict
#11 15.70 .../node_modules/msgpackr-extract install:     merge_dict = EvalCondition(
#11 15.70 .../node_modules/msgpackr-extract install:                  ^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1153, in EvalCondition
#11 15.70 .../node_modules/msgpackr-extract install:     result = EvalSingleCondition(
#11 15.70 .../node_modules/msgpackr-extract install:              ^^^^^^^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py", line 1182, in EvalSingleCondition
#11 15.70 .../node_modules/msgpackr-extract install:     if eval(ast_code, env, variables):
#11 15.70 .../node_modules/msgpackr-extract install:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 15.70 .../node_modules/msgpackr-extract install:   File "<string>", line 1, in <module>
#11 15.70 .../node_modules/msgpackr-extract install: TypeError: '>=' not supported between instances of 'str' and 'int' while trying to load binding.gyp
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! configure error 
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! stack Error: `gyp` failed with exit code: 1
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! stack at ChildProcess.<anonymous> (/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/lib/configure.js:297:18)
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! stack at ChildProcess.emit (node:events:518:28)
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! stack at ChildProcess._handle.onexit (node:internal/child_process:293:12)
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! System Linux 6.10.14-linuxkit
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! command "/usr/bin/node" "/root/.local/share/pnpm/.tools/pnpm/9.1.1/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js" "rebuild"
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! cwd /tests/node_modules/.pnpm/msgpackr-extract@3.0.3/node_modules/msgpackr-extract
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! node -v v22.18.0
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! node-gyp -v v10.1.0
#11 15.71 .../node_modules/msgpackr-extract install: gyp ERR! not ok 
#11 15.71 .../node_modules/msgpackr-extract install: Failed
#11 16.40 .../node_modules/@prisma/engines postinstall: Done
#11 16.46 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 16.50 .../node_modules/prisma preinstall: Done
#11 16.56 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#11 17.53 .../node_modules/@prisma/client postinstall: Prisma schema loaded from prisma/schema.prisma
#11 53.87 .../node_modules/@prisma/client postinstall: ✔ Generated Prisma Client (v6.10.0) to ./node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client in 64ms
#11 53.87 .../node_modules/@prisma/client postinstall: Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#11 53.87 .../node_modules/@prisma/client postinstall: Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
#11 53.87 .../node_modules/@prisma/client postinstall: Done
#11 54.06 
#11 54.06 dependencies:
#11 54.06 + @codaco/analytics 7.0.0
#11 54.06 + @codaco/protocol-validation 5.0.2
#11 54.06 + @codaco/shared-consts 4.0.0
#11 54.06 + @hookform/resolvers 5.1.1
#11 54.06 + @lucia-auth/adapter-prisma 3.0.2
#11 54.06 + @paralleldrive/cuid2 2.2.2
#11 54.06 + @radix-ui/react-alert-dialog 1.1.14
#11 54.06 + @radix-ui/react-checkbox 1.3.2
#11 54.06 + @radix-ui/react-collapsible 1.1.11
#11 54.06 + @radix-ui/react-dialog 1.1.14
#11 54.06 + @radix-ui/react-dropdown-menu 2.1.15
#11 54.06 + @radix-ui/react-label 2.1.7
#11 54.06 + @radix-ui/react-popover 1.1.14
#11 54.06 + @radix-ui/react-progress 1.1.7
#11 54.06 + @radix-ui/react-select 2.2.5
#11 54.06 + @radix-ui/react-separator 1.1.7
#11 54.06 + @radix-ui/react-slot 1.2.3
#11 54.06 + @radix-ui/react-switch 1.2.5
#11 54.06 + @radix-ui/react-toast 1.2.14
#11 54.06 + @radix-ui/react-tooltip 1.2.7
#11 54.06 + @radix-ui/react-visually-hidden 1.2.3
#11 54.06 + @reduxjs/toolkit 2.8.2
#11 54.06 + @tanstack/react-form 1.14.2
#11 54.06 + @tanstack/react-table 8.21.3
#11 54.06 + @uploadthing/react 7.3.2
#11 54.06 + @xmldom/xmldom 0.9.8
#11 54.06 + animejs 2.2.0
#11 54.06 + archiver 7.0.1
#11 54.06 + async 3.2.6
#11 54.06 + blobs 2.3.0-beta.2
#11 54.06 + class-variance-authority 0.7.1
#11 54.06 + classnames 2.5.1
#11 54.06 + cmdk 1.1.1
#11 54.06 + color 2.0.1
#11 54.06 + concaveman 1.2.1
#11 54.06 + csvtojson 2.0.10
#11 54.06 + d3-interpolate-path 2.3.0
#11 54.06 + dotenv 17.2.0
#11 54.06 + es-toolkit 1.39.7
#11 54.06 + fuse.js 7.1.0
#11 54.06 + jszip 3.10.1
#11 54.06 + lucia 2.7.7
#11 54.06 + lucide-react 0.525.0
#11 54.06 + luxon 3.6.1
#11 54.06 + mapbox-gl 3.13.0
#11 54.06 + motion 12.18.1
#11 54.06 + next 14.2.30
#11 54.06 + nuqs 1.20.0
#11 54.06 + ohash 1.1.6
#11 54.06 + papaparse 5.5.3
#11 54.06 + postcss 8.5.6
#11 54.06 + prop-types 15.8.1
#11 54.06 + react 18.3.1
#11 54.06 + react-compound-slider 3.4.0
#11 54.06 + react-dom 18.3.1
#11 54.06 + react-dropzone 14.3.8
#11 54.06 + react-flip-toolkit 7.2.4
#11 54.06 + react-hook-form 7.58.1
#11 54.06 + react-markdown 9.1.0
#11 54.06 + react-redux 9.2.0
#11 54.06 + react-resize-aware 4.0.0
#11 54.06 + react-transition-group 4.4.5
#11 54.06 + react-virtualized-auto-sizer 1.0.26
#11 54.06 + react-window 1.8.11
#11 54.06 + recompose <- react-recompose 0.33.0
#11 54.06 + redux-form 8.3.10
#11 54.06 + redux-logger 3.0.6
#11 54.06 + redux-thunk 3.1.0
#11 54.06 + rehype-raw 7.0.0
#11 54.06 + rehype-sanitize 6.0.0
#11 54.06 + remark 15.0.1
#11 54.06 + remark-gemoji 8.0.0
#11 54.06 + sanitize-filename 1.6.3
#11 54.06 + server-only 0.0.1
#11 54.06 + sharp 0.34.2
#11 54.06 + strip-markdown 6.0.0
#11 54.06 + superjson 2.2.2
#11 54.06 + tailwind-merge 3.3.1
#11 54.06 + uploadthing 7.7.2
#11 54.06 + usehooks-ts 3.1.1
#11 54.06 + uuid 11.1.0
#11 54.06 + validator 13.15.15
#11 54.06 + zod 3.25.67
#11 54.06 + zod-form-data 2.0.7
#11 54.06 + zustand 5.0.6
#11 54.06 
#11 54.06 devDependencies:
#11 54.06 + @playwright/test 1.55.0
#11 54.06 + @prisma/client 6.10.0
#11 54.06 + @storybook/addon-docs 9.0.18
#11 54.06 + @storybook/addon-links 9.0.18
#11 54.06 + @storybook/addon-onboarding 9.0.18
#11 54.06 + @storybook/nextjs 9.0.18
#11 54.06 + @storybook/react 9.0.18
#11 54.06 + @t3-oss/env-nextjs 0.13.8
#11 54.06 + @tailwindcss/aspect-ratio 0.4.2
#11 54.06 + @tailwindcss/container-queries 0.1.1
#11 54.06 + @tailwindcss/forms 0.5.10
#11 54.06 + @tailwindcss/postcss 4.1.10
#11 54.06 + @tailwindcss/typography 0.5.16
#11 54.06 + @total-typescript/ts-reset 0.6.1
#11 54.06 + @types/archiver 6.0.3
#11 54.06 + @types/async 3.2.24
#11 54.06 + @types/d3-interpolate-path 2.0.3
#11 54.06 + @types/eslint 8.56.12
#11 54.06 + @types/jest 30.0.0
#11 54.06 + @types/node 22.13.9
#11 54.06 + @types/papaparse 5.3.16
#11 54.06 + @types/react 18.3.18
#11 54.06 + @types/react-dom 18.3.5
#11 54.06 + @types/recompose 0.30.15
#11 54.06 + @types/redux-form 8.3.11
#11 54.06 + @types/redux-logger 3.0.13
#11 54.06 + @types/uuid 10.0.0
#11 54.06 + @types/validator 13.15.2
#11 54.06 + @typescript-eslint/eslint-plugin 8.34.1
#11 54.06 + @typescript-eslint/parser 8.34.1
#11 54.06 + @vitejs/plugin-react 4.5.2
#11 54.06 + eslint 8.57.1
#11 54.06 + eslint-config-next 15.4.2
#11 54.06 + eslint-config-prettier 10.1.5
#11 54.06 + eslint-import-resolver-alias 1.1.2
#11 54.06 + eslint-import-resolver-typescript 4.4.4
#11 54.06 + eslint-plugin-import 2.32.0
#11 54.06 + eslint-plugin-storybook 9.0.18
#11 54.06 + jest 30.0.2
#11 54.06 + jsdom 26.1.0
#11 54.06 + knip 5.61.2
#11 54.06 + prettier 3.6.0
#11 54.06 + prettier-plugin-tailwindcss 0.6.13
#11 54.06 + prisma 6.10.0
#11 54.06 + sass 1.89.2
#11 54.06 + storybook 9.0.18
#11 54.06 + tailwindcss 4.1.11
#11 54.06 + tailwindcss-animate 1.0.7
#11 54.06 + typescript 5.8.3
#11 54.06 + vite-tsconfig-paths 5.1.4
#11 54.06 + vitest 3.2.4
#11 54.06 
#11 54.09 
#11 54.09 > fresco@3.0.0 postinstall /tests
#11 54.09 > node postinstall.js
#11 54.09 
#11 54.13 [dotenv@17.2.0] injecting env (0) from .env (tip: ⚙️  override existing env vars with { override: true })
#11 54.48 Prisma schema loaded from prisma/schema.prisma
#11 54.60 
#11 54.60 ✔ Generated Prisma Client (v6.10.0) to ./node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client in 49ms
#11 54.60 
#11 54.60 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#11 54.60 
#11 54.60 Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
#11 54.60 
#11 54.61 Done in 53.7s
#11 DONE 54.8s

#12 [7/9] COPY playwright.config.ts ./
#12 DONE 0.4s

#13 [8/9] COPY tests ./tests
#13 DONE 0.0s

#14 [9/9] RUN mkdir -p test-results playwright-report
#14 DONE 0.0s

#15 exporting to oci image format
#15 exporting layers
#15 exporting layers 28.3s done
#15 exporting manifest sha256:69e3f6c496366374ad74b411983048449d96f373cc0de81b80caba2f508dc728 done
#15 exporting config sha256:b9a1654da5ec0f83edb88e36d028bfecea928e1ecf81a1fc0a291ebc770e0a41 done
#15 sending tarball
#15 ...

#16 importing to docker
#16 DONE 0.0s

#15 exporting to oci image format
#15 sending tarball 26.7s done
#15 DONE 55.0s

#17 resolving provenance for metadata file
#17 DONE 0.0s
dependency failed to start: container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1 is unhealthy
Cleaning up pod containers...
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Stopping
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Stopped
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Removing
 Container fresco-e2e-interview-chromium-20250822_172755-nextjs_app-1  Removed
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Stopping
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Stopped
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Removing
 Container fresco-e2e-interview-chromium-20250822_172755-postgres-1  Removed
 Network fresco-e2e-interview-chromium-20250822_172755_default  Removing
 Volume fresco-e2e-interview-chromium-20250822_172755_postgres-data  Removing
 Volume fresco-e2e-interview-chromium-20250822_172755_postgres-data  Removed
 Network fresco-e2e-interview-chromium-20250822_172755_default  Removed
